link,client.name,pe.contact,pe.address,pe.phone,pe.state,pe.email,pe.name,pe.type,producer.name,producer.npn,license.resident,license.state,license.license_number,issued.license,license.stateLicense,licenseDetail.loa,licenseDetail.effectiveDate,licenseDetail.expiration,Status
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Resident,RI,1089525,Producer,Insurance Producer,Accident/Health/Sickness,5/5/2014,5/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Resident,RI,1089525,Producer,Insurance Producer,Casualty,5/5/2014,5/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Resident,RI,1089525,Producer,Insurance Producer,Life,5/5/2014,5/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Resident,RI,1089525,Producer,Insurance Producer,Property,5/5/2014,5/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Alaska,43258,Producer,Producer,Casualty,5/2/2014,1/12/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Alaska,43258,Producer,Producer,Health,1/12/2005,1/12/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Alaska,43258,Producer,Producer,Life,1/12/2005,1/12/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Alaska,43258,Producer,Producer,Property,5/2/2014,1/12/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Alabama,185160,Producer,Business Entity Producer,Accident/Health/Sickness,6/13/2002,12/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Alabama,185160,Producer,Business Entity Producer,Casualty,6/13/2002,12/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Alabama,185160,Producer,Business Entity Producer,Life,6/13/2002,12/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Alabama,185160,Producer,Business Entity Producer,Property,6/13/2002,12/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Accident/Health/Sickness,3/23/2001,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Casualty,1/30/2001,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Commercial Liability,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Credit,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Crop,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Fixed Annuities,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Funeral Expenses,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Health Maintenance Dental,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Health Maintenance Org,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Life,3/23/2001,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Marine,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Miscellaneous,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,[phone],Producer,Producer,Mobile Home,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Motor Club,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Personal Lines,1/30/2001,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Prepaid Legal,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Property,1/30/2001,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Travel/Accident,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arkansas,100101276,Producer,Producer,Variable Products,7/8/2015,9/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arizona,191179,Producer,Insurance Professional,Casualty,1/10/2005,1/31/2019,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arizona,191179,Producer,Insurance Professional,Life,1/10/2005,1/31/2019,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arizona,191179,Producer,Insurance Professional,Property,1/10/2005,1/31/2019,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Arizona,191179,Producer,Insurance Professional,Accident/Health/Sickness,1/10/2005,1/31/2019,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,California,0D28750,Producer,Insurance Producer,Accident/Health Agent,4/30/2001,4/30/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,California,0D28750,Producer,Insurance Producer,Casualty Broker Agent,11/8/2010,4/30/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,California,0D28750,Producer,Insurance Producer,Life Only Agent,4/30/2001,4/30/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,California,0D28750,Producer,Insurance Producer,Property Broker Agent,11/8/2010,4/30/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Colorado,115918,Producer,Producer,Accident/Health,11/22/2000,12/1/2015,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Colorado,115918,Producer,Producer,Casualty,11/22/2000,12/1/2015,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Colorado,115918,Producer,Producer,Life,11/22/2000,12/1/2015,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Colorado,115918,Producer,Producer,Property,11/22/2000,12/1/2015,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Connecticut,985266,Producer,Producer,Accident/Health,8/1/2000,1/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Connecticut,985266,Producer,Producer,Credit Products,8/1/2000,1/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Connecticut,985266,Producer,Producer,Casualty,8/1/2000,1/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Connecticut,985266,Producer,Producer,Life,8/1/2000,1/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Connecticut,985266,Producer,Producer,Property,8/1/2000,1/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Connecticut,985266,Producer,Producer,Travel/Accident,8/1/2000,1/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Connecticut,985266,Producer,Producer,Baggage,8/1/2000,1/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,District of Columbia,9901662,Producer,Producer,Accident/Health/Sickness,1/1/2001,5/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,District of Columbia,9901662,Producer,Producer,Casualty,1/1/2001,5/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,District of Columbia,9901662,Producer,Producer,Life,1/1/2001,5/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Delaware,150033,Producer,Producer,No LOA Needed,3/14/2001,2/28/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Florida,L007016,Producer,Agency,Lines Determined by Agent,7/25/2006,,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Georgia,118614,Producer,Principal Agency,Life,1/23/2007,12/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Georgia,118614,Producer,Principal Agency,Casualty,2/14/2008,12/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Georgia,118614,Producer,Principal Agency,Property ,2/14/2008,12/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Georgia,118614,Producer,Principal Agency,Accident/Sickness,1/23/2007,12/31/2016,Active
