link,client.name,pe.contact,pe.address,pe.phone,pe.state,pe.email,pe.name,pe.type,producer.name,producer.npn,license.resident,license.state,license.license_number,issued.license,license.stateLicense,licenseDetail.loa,licenseDetail.effectiveDate,licenseDetail.expiration,Status
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Hawaii,333909,Producer,Producer,Accident/Health/Sickness,3/30/2006,4/16/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Hawaii,333909,Producer,Producer,Casualty,3/30/2006,4/16/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Hawaii,333909,Producer,Producer,Life,3/30/2006,4/16/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Hawaii,333909,Producer,Producer,Marine,3/30/2006,4/16/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Hawaii,333909,Producer,Producer,Property,3/30/2006,4/16/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Hawaii,333909,Producer,Producer,Vehicle,3/30/2006,4/16/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Iowa,1001000436,Producer,Business Entity Producer,Determined by Affiliated Prod,7/25/2000,9/30/2018,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Idaho,118699,Producer,Producer,Casualty,4/27/2007,1/1/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Idaho,118699,Producer,Producer,Disability/Health,12/22/2004,1/1/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Idaho,118699,Producer,Producer,Life,12/22/2004,1/1/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Idaho,118699,Producer,Producer,Property,4/27/2007,1/1/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Illinois,100282422,Producer,Producer,No LOA Needed,5/17/2004,5/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Indiana,32351,Producer,Producer - Organization (Corp),Life,3/22/2002,1/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Indiana,32351,Producer,Producer - Organization (Corp),Accident/Health,3/22/2002,1/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Indiana,32351,Producer,Producer - Organization (Corp),Property,8/29/2007,1/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Indiana,32351,Producer,Producer - Organization (Corp),Casualty,8/29/2007,1/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Kansas,050461576-0,Producer,Agency,Lines Held by Employees,4/10/2001,4/10/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Kentucky,DOI-521331,Producer,Agent,Casualty,3/9/2001,3/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Kentucky,DOI-521331,Producer,Agent,Health,3/9/2001,3/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Kentucky,DOI-521331,Producer,Agent,Life,3/9/2001,3/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Kentucky,DOI-521331,Producer,Agent,Property,3/9/2001,3/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Louisiana,289631,Producer,Producer Agency,Accident/Health,6/19/2002,4/30/2018,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Louisiana,289631,Producer,Producer Agency,Casualty,6/19/2002,4/30/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Louisiana,289631,Producer,Producer Agency,Life ,6/19/2002,4/30/2018,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Louisiana,289631,Producer,Producer Agency,Property,6/19/2002,4/30/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Massachusetts,1796058,Producer,Business Entity Producer,Accident/Health/Sickness,5/7/2004,5/7/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Massachusetts,1796058,Producer,Business Entity Producer,Casualty,7/23/2007,5/7/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Massachusetts,1796058,Producer,Business Entity Producer,Life,5/7/2004,5/7/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Massachusetts,1796058,Producer,Business Entity Producer,Property,7/23/2007,5/7/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Maryland,163546,Producer,Producer,Casualty,5/3/2002,5/2/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Maryland,163546,Producer,Producer,Health,5/3/2002,5/2/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Maryland,163546,Producer,Producer,Life,12/19/2007,5/2/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Maryland,163546,Producer,Producer,Property,5/3/2002,5/2/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Maine,AGN80805,Producer,Producer Business Entity,No LOA Needed,9/12/2001,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Michigan,25960,Producer,Producer,Accident/Health,11/14/2001,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Michigan,25960,Producer,Producer,Casualty,3/1/2002,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Michigan,25960,Producer,Producer,Life,11/14/2001,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Michigan,25960,Producer,Producer,Property,3/1/2002,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Minnesota,20265640,Producer,Producer,No LOA Needed,3/12/2001,10/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Missouri,8011513,Producer,Producer,Lines Held by Employees,2/25/2010,10/25/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc. DBA Amwins RX",1993001,Non-resident,Missouri,8044365,Producer,Producer,Lines Held by Employees,2/25/2010,2/25/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Mississippi,412851,Producer,Insurance Producer Entity,No LOA Needed,10/27/2009,5/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Montana,907970,Producer,Producer,Casualty,9/12/2001,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Montana,907970,Producer,Producer,Disability/Health,3/26/2001,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Montana,907970,Producer,Producer,Life,3/26/2001,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Montana,907970,Producer,Producer,Property,9/12/2001,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,North Carolina,50461576,Producer,Corporation,No LOA Needed,5/16/2002,3/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,North Dakota,20292425,Producer,Producer,Accident/Health,3/16/2001,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,North Dakota,20292425,Producer,Producer,Casualty,3/16/2001,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,North Dakota,20292425,Producer,Producer,Life,3/16/2001,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,North Dakota,20292425,Producer,Producer,Annuity,3/16/2001,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,North Dakota,20292425,Producer,Producer,Property,3/16/2001,12/31/9999,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Nebraska,100182893,Producer,Agency,No LOA Needed,7/25/2000,4/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Hampshire,352177,Producer,Producer,Accident/Health,3/9/2001,5/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Hampshire,352177,Producer,Producer,Life,3/9/2001,5/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Hampshire,352177,Producer,Producer,Property,3/9/2001,5/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Hampshire,352177,Producer,Producer,Casualty,3/9/2001,5/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Jersey,9585157,Producer,Producer-Organization (Corp),Accident/Health/Sickness,9/28/1995,5/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Jersey,9585157,Producer,Producer-Organization (Corp),Casualty,7/17/2008,5/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Jersey,9585157,Producer,Producer-Organization (Corp),Life,9/28/1995,5/31/2017,Active
