link,client.name,pe.contact,pe.address,pe.phone,pe.state,pe.email,pe.name,pe.type,producer.name,producer.npn,license.resident,license.state,license.license_number,issued.license,license.stateLicense,licenseDetail.loa,licenseDetail.effectiveDate,licenseDetail.expiration,Status
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Jersey,9585157,Producer,Producer-Organization (Corp),Property,7/17/2008,5/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Mexico,550377,Producer,Firm,Casualty,5/26/2009,4/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Mexico,550377,Producer,Firm,Surety,5/26/2009,4/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Mexico,550377,Producer,Firm,Life,5/26/2009,4/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Mexico,550377,Producer,Firm,Accident/Health,5/26/2009,4/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Mexico,550377,Producer,Firm,Property,5/26/2009,4/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Mexico,550377,Producer,Firm,Marine/Transportation,5/26/2009,4/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New Mexico,550377,Producer,Firm,Vehicle,5/26/2009,4/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Nevada,9913,Producer,Producer/Producer Firm,Casualty,10/1/2001,5/1/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Nevada,9913,Producer,Producer/Producer Firm,Health,10/1/2001,5/1/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Nevada,9913,Producer,Producer/Producer Firm,Life,10/1/2001,5/1/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Nevada,9913,Producer,Producer/Producer Firm,Property,10/1/2001,5/1/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New York,PC-946387,Producer,Property/Casualty Agent,Baggage,7/1/2014,6/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New York,PC-946387,Producer,Property/Casualty Agent,Casualty,7/1/2014,6/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New York,PC-946387,Producer,Property/Casualty Agent,Personal Lines,7/1/2014,6/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New York,PC-946387,Producer,Property/Casualty Agent,Property,7/1/2014,6/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New York,LA-946387,Producer,Life/Accident & Health Agent,Accident/Health,7/1/2015,6/30/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New York,LA-946387,Producer,Life/Accident & Health Agent,Life,7/1/2015,6/30/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,New York,LA-946387,Producer,Life/Accident & Health Agent,Variable Life/Variable Annuity,7/1/2015,6/30/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Ohio,26109,Producer,Major Lines,Accident/Health,5/3/2001,9/30/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Ohio,26109,Producer,Major Lines,Casualty,5/3/2001,9/30/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Ohio,26109,Producer,Major Lines,Life,5/3/2001,9/30/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Ohio,26109,Producer,Major Lines,Property,5/3/2001,9/30/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Oklahoma,100100773,Producer,Producer,Accident/Health,3/29/2001,3/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Oklahoma,100100773,Producer,Producer,Casualty,3/29/2001,3/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Oklahoma,100100773,Producer,Producer,Life,3/29/2001,3/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Oklahoma,100100773,Producer,Producer,Property,3/29/2001,3/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Oregon,100162045,Producer,Producer,Casualty,7/30/2007,7/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Oregon,100162045,Producer,Producer,Health,7/16/2002,7/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Oregon,100162045,Producer,Producer,Life,7/16/2002,7/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Oregon,100162045,Producer,Producer,Property,7/30/2007,7/31/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Pennsylvania,58169,Producer,Producer Agency,Accident/Health,4/17/2004,4/17/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Pennsylvania,58169,Producer,Producer Agency,Casualty/Allied Lines,2/22/2008,4/17/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Pennsylvania,58169,Producer,Producer Agency,Life,4/17/2004,4/17/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Pennsylvania,58169,Producer,Producer Agency,Fixed Annuities,4/17/2004,4/17/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Pennsylvania,58169,Producer,Producer Agency,Property/Allied Lines,2/22/2008,4/17/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,South Carolina,149211,Producer,Agency,No LOA Needed,8/7/2001,1/1/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,South Dakota,8005,Producer,Business Entity Producer,No LOA Needed,8/22/2001,,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Texas,1418490,Producer,General Lines Agency/Agent,Life,11/2/2006,11/2/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Texas,1418490,Producer,General Lines Agency/Agent,Accident/Health,11/2/2006,11/2/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Texas,1418490,Producer,General Lines Agency/Agent,HMO,11/2/2006,11/2/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Texas,1418490,Producer,General Lines Agency/Agent,Property,12/28/2007,11/2/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Texas,1418490,Producer,General Lines Agency/Agent,Casualty,12/28/2007,11/2/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Utah,97740,Producer,Producer,Accident/Health,5/16/2002,3/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Utah,97740,Producer,Producer,Casualty,5/16/2002,3/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Utah,97740,Producer,Producer,Life,5/16/2002,3/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Utah,97740,Producer,Producer,Property,5/16/2002,3/31/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Virginia,100375,Producer,Producer,Health,3/9/2001,,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Virginia,100375,Producer,Producer,Life,3/9/2001,,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Virginia,100375,Producer,Producer,Annuities,3/9/2001,,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Virginia,100375,Producer,Producer,Property,3/9/2001,,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Virginia,100375,Producer,Producer,Casualty,3/9/2001,,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Washington,178733,Producer,Producer,Casualty,7/1/2009,4/5/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Washington,178733,Producer,Producer,Disability ,7/1/2009,4/5/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Washington,178733,Producer,Producer,Life,7/1/2009,4/5/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Washington,178733,Producer,Producer,Property,7/1/2009,4/5/2017,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,West Virginia,100109658,Producer,Business Entity  ,No LOA Needed,1/15/2007,6/30/2016,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Wyoming,7353,Producer,Producer Firm,Accident/Health,12/10/2001,,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Wyoming,7353,Producer,Producer Firm,Casualty,12/10/2001,,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Wyoming,7353,Producer,Producer Firm,Life,12/10/2001,,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Wyoming,7353,Producer,Producer Firm,Personal Lines,12/10/2001,,Active
,"Amwins Group Benefits, Inc.","McCarthy, Timothy","50 Whitecap DriveNorth Kingstown, RI  02852",401-739-3330,RI,[email],"Amwins Group Benefits, Inc.",Third Party Administrator,"Amwins Group Benefits, Inc.",1993001,Non-resident,Wyoming,7353,Producer,Producer Firm,Property,12/10/2001,,Active