link,client.name,pe.contact,pe.address,pe.phone,pe.state,pe.email,pe.EIN,pe.name,pe.type,producer.name,producer.nipr,license.resident,license.state,license.license_number,issued.license,license.stateLicense,licenseDetail.loa,licenseDetail.effectiveDate,licenseDetail.expiration,Status
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer-Entity,Compliant Agency LLC,6541231,Nonresident ,VA,456789,Producer,Producer,Accident/Health,8/15/2010,11/15/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer-Entity,Compliant Agency LLC,6541231,Resident,CT,456789,Producer,Producer,Health,4/30/2011,4/30/2016,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer-Entity,Compliant Agency LLC,6541231,Nonresident ,VA,456789,Surplus Lines,Producer,Surplus Lines,5/15/2011,5/15/2016,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer-Entity,Compliant Agency LLC,6541231,Nonresident ,PA,589632,Producer,Non-Resident Producer Indv,Life,6/15/2009,6/15/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer-Entity,Compliant Agency LLC,6541231,Nonresident ,PA,589632,Producer,Non-Resident Producer Indv,Accident/Health,6/16/2009,6/16/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer-Entity,Compliant Agency LLC,6541231,Nonresident ,VA,456789,Surplus Lines,Producer,Surplus Lines - Life,9/15/2012,12/1/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer-Entity,Compliant Agency LLC,6541231,Resident,CT,456789,Surplus Lines,Surplus Lines,Surplus Lines - Accident/Health,5/15/2011,5/15/2016,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer-Entity,Compliant Agency LLC,6541231,Nonresident ,PA,589632,Surplus Lines,Non-Resident Surplus Lines Producer,Surplus Lines - No LOA Needed,8/17/2009,8/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer-Entity,Compliant Agency LLC dba Compliant Insurance Agency LLC,6541231,Nonresident ,CA,0H055521,Producer,Insurance Producer,Health,8/25/2010,11/15/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Compliant, Carl",78451232,Nonresident ,WA,584795,Producer,Producer,Property,4/1/2015,4/1/2016,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Compliant, Carl",78451232,Nonresident ,WA,584795,Producer,Producer,Casualty,4/1/2015,4/1/2016,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Compliant, Carl",78451232,Nonresident ,PA,753869,Producer,Non-Resident Producer Indv,Property,3/15/2015,3/15/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Compliant, Carl",78451232,Nonresident ,PA,753869,Producer,Non-Resident Producer Indv,Casualty,3/15/2015,3/15/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Compliant, Carl",78451232,Resident,CT,984569,Producer,Producer,Property ,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Compliant, Carl",78451232,Resident,CT,984569,Producer,Producer,Casualty,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Compliant, Carl",78451232,Resident,CT,984569,Producer,Producer,Credit ,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Compliant, Carl",78451232,Resident,CT,984569,Producer,Producer,Personal Lines,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Compliant, Carl",78451232,Resident,CT,984569,Producer,Producer,Travel,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Compliant, Carl",78451232,Resident,CT,984569,Surplus Lines,Surplus Lines,Surplus Lines,3/27/2015,3/27/2016,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Compliant, Carl",78451232,Nonresident ,PA,753869,Surplus Lines,Non-Resident Surplus Lines Producer,Surplus Lines - Property,3/15/2015,3/15/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Compliant, Carl",78451232,Nonresident ,PA,753869,Surplus Lines,Non-Resident Surplus Lines Producer,Surplus Lines - Casualty,3/15/2015,3/15/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Compliant, Carl",78451232,Nonresident ,WA,584795,Surplus Lines,Surplus Lines Broker,Surplus Lines - No LOA Needed,4/1/2015,4/1/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Nonresident ,VA,846789,Producer,Producer,Property,12/1/2014,12/1/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Nonresident ,VA,846789,Producer,Producer,Casualty,12/1/2014,12/1/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Nonresident ,VA,846789,Producer,Producer,Fire,12/1/2014,12/1/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Nonresident ,VA,846789,Producer,Producer,Travel,12/1/2014,12/1/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Nonresident ,WA,354127,Producer,Producer,Property,4/1/2015,4/1/2016,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Nonresident ,WA,354127,Producer,Producer,Casualty,4/1/2015,4/1/2016,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Resident,CT,852963,Producer,Producer,Property,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Resident,CT,852963,Producer,Producer,Casualty ,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Resident,CT,852963,Producer,Producer,Credit ,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Resident,CT,852963,Producer,Producer,Personal Lines ,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Resident,CT,852963,Producer,Producer,Travel,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Resident,CT,852963,Surplus Lines,Surplus Lines,Surplus Lines,3/27/2015,3/27/2016,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Nonresident ,VA,846789,Surplus Lines,Surplus Lines Broker,Surplus Lines,3/25/2015,3/25/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Joe",89562312,Nonresident ,WA,354127,Surplus Lines,Surplus Lines Broker,Surplus Lines - No LOA Needed,4/1/2015,4/1/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Nonresident ,VA,246587,Producer,Producer,Property,12/1/2014,12/31/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Nonresident ,VA,246587,Producer,Producer,Casualty,12/1/2014,12/31/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Nonresident ,VA,246587,Producer,Producer,Fire,12/1/2014,12/31/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Nonresident ,VA,246587,Producer,Producer,Travel,12/1/2014,12/31/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Nonresident ,PA,874569,Producer,Producer Indv,Property,3/15/2015,3/15/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Nonresident ,PA,874569,Producer,Producer Indv,Casualty,3/15/2015,3/15/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Resident,CT,123458,Producer,Producer,Property,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Resident,CT,123458,Producer,Producer,Casualty ,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Resident,CT,123458,Producer,Producer,Credit ,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Resident,CT,123458,Producer,Producer,Personal Lines,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Resident,CT,123458,Producer,Producer,Travel,3/27/2015,3/17/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Resident,CT,123458,Surplus Lines,Surplus Lines,Surplus Lines,3/27/2015,3/27/2016,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Nonresident ,PA,874569,Surplus Lines,Non-Resident Surplus Lines Producer,Surplus Lines - Property,3/15/2015,3/15/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Nonresident ,PA,874569,Surplus Lines,Non-Resident Surplus Lines Producer,Surplus Lines - Casualty,3/15/2015,3/15/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Patty",12345678,Nonresident ,VA,246587,Surplus Lines,Surplus Lines Broker,Surplus Lines,3/25/2015,3/25/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Ray",87654321,Nonresident ,VA,247891,Producer,Producer,Property,12/1/2014,12/31/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Ray",87654321,Nonresident ,VA,247891,Producer,Producer,Casualty,12/1/2014,12/31/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Ray",87654321,Nonresident ,VA,247891,Producer,Producer,Fire,12/1/2014,12/31/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Ray",87654321,Nonresident ,VA,247891,Producer,Producer,Travel,12/1/2014,12/31/2015,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Ray",87654321,Nonresident ,WA,987563,Producer,Producer,Property,4/1/2015,4/1/2016,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Ray",87654321,Nonresident ,WA,987563,Producer,Producer,Casualty,4/1/2015,4/1/2016,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Ray",87654321,Nonresident ,PA,357841,Producer,Non-Resident Producer Indv,Property,3/15/2015,3/15/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Ray",87654321,Nonresident ,PA,357841,Producer,Non-Resident Producer Indv,Casualty,3/15/2015,3/15/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Ray",87654321,Nonresident ,PA,357841,Surplus Lines,Non-Resident Surplus Lines Producer,Surplus Lines - Property,3/15/2015,3/15/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Ray",87654321,Nonresident ,PA,357841,Surplus Lines,Non-Resident Surplus Lines Producer,Surplus Lines - Casualty,3/15/2015,3/15/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Ray",87654321,Nonresident ,VA,247891,Surplus Lines,Surplus Lines Broker,Surplus Lines,3/25/2015,3/25/2017,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(5555) 555-5555,Connecticut,[email],222222222,Compliant Agency LLC,Producer - Individual,"Producer, Ray",87654321,Nonresident ,WA,987563,Surplus Lines,Surplus Lines Broker,Surplus Lines - No LOA Needed,4/1/2015,4/1/2017,Active