link,client.name,pe.contact,pe.address,pe.phone,pe.state,pe.email,pe.EIN,license.complaint_contact,pe.name,pe.type,tpa.name,tpa.npn,tpa type,producer.ein_ss,license.resident,license.state,license.licenseNumber,license.type,license.stateLicense,licenseDetail.loa,licenseDetail.effectiveDate,licenseDetail.expiration,licenseDetail.annual_renewal_date,Status
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,AK,11111,Third Party Administrator,Exempt Third Party Administrator,Health,2/2/2000,11/30/2015,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,AK,11111,Third Party Administrator,Exempt Third Party Administrator,Life,2/2/2000,11/30/2015,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,CA,11113,Third Party Administrator,Insurance Producer - CA Only,Registered Administrator,2/2/2000,4/30/2016,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Resident,CT,11115,Third Party Administrator,Third Party Administrator,Other,2/2/2000,9/31/2016,7/1/2016,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,DE,11117,Third Party Administrator,Third Party Administrator,None,2/2/2000,2/28/2017,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,FL,11118,Third Party Administrator,Third Party Administrator,Third Party Administrator,2/2/2000,1/1/9999,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,IA,11119,Third Party Administrator,Third Party Administrator,None,2/2/2000,12/31/2016,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,ID,11120,Third Party Administrator,Third Party Administrator,None,2/2/2000,12/1/2015,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,IL,11121,Third Party Administrator,Third Party Administrator,Not applicable,2/2/2000,12/31/2015,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,IN,11122,Third Party Administrator,Non-Resident Third Party Administrator,None,2/2/2000,1/31/2016,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,KY,11124,Third Party Administrator,Administrator,None,2/2/2000,3/31/2017,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,MD,11127,Third Party Administrator,Third Party Administrator,None,2/2/2000,2/4/2016,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,ME,11128,Third Party Administrator,Third Party Administrator Foreign,CO Health,2/2/2000,2/1/2016,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,ME,11128,Third Party Administrator,Third Party Administrator Foreign,CO Life,2/2/2000,2/1/2016,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,MS,11132,Third Party Administrator,Third Party Administrator,None,2/2/2000,5/31/2016,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,MT,11133,Third Party Administrator,Third Party Administrator,None,2/2/2000,1/1/9999,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,NC,11134,Third Party Administrator,Corporation - NC Only,Not applicable,2/2/2000,3/31/2016,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,ND,11135,Third Party Administrator,Third Party Administrator,Not applicable,2/2/2000,1/1/9999,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,NE,11136,Third Party Administrator,Third Party Administrator,None,2/2/2000,4/30/2016,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,NM,11139,Third Party Administrator,Third Party Administrator Firm,Life,2/2/2000,12/30/2015,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,NM,11139,Third Party Administrator,Third Party Administrator Firm,Accident/Health,2/2/2000,12/30/2015,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,NV,11140,Third Party Administrator,Non-Resident Third Party Administrator,TPA1-Life/Health Insurance,2/2/2000,12/1/2015,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,OH,11112,Third Party Administrator,Third Party Administrator,TPA ,2/2/2000,11/30/2017,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,OR,11114,Third Party Administrator,Third Party Administrator,None,2/2/2000,12/1/2016,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,PA,11116,Third Party Administrator,Insurance Administrator,None,2/2/2000,12/31/2015,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,SD,11123,Third Party Administrator,TPA License,Pharmacy Benefits Manager,2/2/2000,12/31/2015,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,TX,11125,Third Party Administrator,Third Party Administrators,Health,2/2/2000,4/30/2017,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,UT,11126,Third Party Administrator,Non-Resident Third Party Administrator,None,2/2/2000,11/20/2015,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,WV,11129,Third Party Administrator,Third Party Administrator,Third Party Administrator,2/2/2000,1/1/9999,,Active
,Compliant Holdings Inc.,"Compliant, Kim","500 Main Street, Anytown, USA",(203) 555-5555,CT,[email],222222222,"Gripps, Greg",Compliant TPA Inc.,Third Party Administrator,Compliant TPA Inc.,123456789,TPA-Entity,333333333,Non-resident,WY,11130,Third Party Administrator,Non-Resident Third Party Administrator,None,2/2/2000,10/31/2016,,Active