"link","client.name","pe.contact","pe.address","pe.phone","pe.state","pe.email","pe.EIN","license.complaint_contact","pe.name","pe.type","licenseDetail.loa","producer.npn","producer.name","license.domicile","license.resident","license.state","license.licenseNumber","license.type","licenseDetail.effectiveDate","licenseDetail.expiration","licenseDetail.annual_renewal_date","Notes"
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","AR",11111,"Third Party Administrator",2/2/2000,9/30/2015,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","AZ",11112,"Third Party Administrator",2/2/2000,11/30/2017,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","CA",11113,"Third Party Administrator",2/2/2000,4/30/2016,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","CO",11114,"Third Party Administrator",2/2/2000,12/1/2016,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Resident","CT",11115,"Third Party Administrator",2/2/2000,"9/31/2015",,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","DC",11116,"Third Party Administrator",2/2/2000,5/31/2015,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","DE",11117,"Third Party Administrator",2/2/2000,2/28/2017,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","FL",11118,"Third Party Administrator",2/2/2000,1/1/9999,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Resident","GA",11119,"Third Party Administrator",2/2/2000,12/31/2016,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","ID",11120,"Third Party Administrator",2/2/2000,6/1/2015,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","IL",11121,"Third Party Administrator",2/2/2000,5/31/2015,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","IN",11122,"Third Party Administrator",2/2/2000,1/31/2016,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","KS",11123,"Third Party Administrator",2/2/2000,11/19/2015,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","KY",11124,"Third Party Administrator",2/2/2000,3/31/2017,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","LA",11125,"Third Party Administrator",2/2/2000,4/30/2017,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","MA",11126,"Third Party Administrator",2/2/2000,6/20/2015,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","MD",11127,"Third Party Administrator",2/2/2000,2/4/2016,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","ME",11128,"Third Party Administrator",2/2/2000,2/1/2016,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","MI",11129,"Third Party Administrator",2/2/2000,1/1/9999,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Resident","MN",11130,"Third Party Administrator",2/2/2000,10/31/2016,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","MO",11131,"Third Party Administrator",2/2/2000,11/2/2015,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","MS",11132,"Third Party Administrator",2/2/2000,5/31/2016,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","MT",11133,"Third Party Administrator",2/2/2000,1/1/9999,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","NC",11134,"Third Party Administrator",2/2/2000,3/31/2016,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","ND",11135,"Third Party Administrator",2/2/2000,1/1/9999,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","NE",11136,"Third Party Administrator",2/2/2000,4/30/2016,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","NH",11137,"Third Party Administrator",2/2/2000,5/31/2016,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","NJ",11138,"Third Party Administrator",2/2/2000,5/31/2015,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","NM",11139,"Third Party Administrator",2/2/2000,4/30/2015,,
,"Third Party Administrator, Inc.","Joan Cirilli","433 South Main St., 
Ste. 305
West Hartford, CT 06110","[phone]","CT","[email]",[phone],"Mike Griffin","TPA Corporation","Third Party Administrator","Health",0,"Sample TPA, Inc.","CT","Non-resident","NV",11140,"Third Party Administrator",2/2/2000,5/1/2015,,
